target_title,target_id,target_type,score,status,rewatches,episodes,text
07-Ghost,5525,Anime,0,on_hold,0,0,
Afro Samurai,1292,Anime,0,completed,0,5,
Afro Samurai Movie,13709,Anime,0,completed,0,1,
Afro Samurai Pilot,27939,Anime,0,completed,0,1,
Afro Samurai: Resurrection,4970,Anime,0,completed,0,1,
Ai Shimai 2: Futari no Kajitsu,1635,Anime,0,completed,0,2,
Ai Shimai Tsubomi... Kegashite Kudasai,1636,Anime,0,completed,0,2,
Ai Shimai: Futari no Kajitsu,1634,Anime,0,completed,0,3,
Akame ga Kill!,22199,Anime,0,planned,0,0,
Akane Maniax,281,Anime,0,completed,0,3,
Akiko,2979,Anime,0,completed,0,2,
Ane Jiru 2 The Animation: Shirakawa Sanshimai ni Omakase,9435,Anime,0,planned,0,0,
Angel Beats!,6547,Anime,0,planned,0,0,
Another,11111,Anime,0,completed,0,12,
Another: The Other - Inga,11701,Anime,0,completed,0,1,
Appleseed (Movie),54,Anime,0,dropped,0,0,
Appleseed Alpha,22677,Anime,0,completed,0,1,
Appleseed Saga Ex Machina,2969,Anime,0,completed,0,1,
B-gata H-kei,7817,Anime,0,planned,0,0,
Baccano!,2251,Anime,10,completed,0,13,
Baccano! Specials,3901,Anime,0,completed,0,3,
Bakemonogatari,5081,Anime,10,completed,0,15,
Bakemonogatari Recap,6948,Anime,9,completed,0,1,
Basilisk: Kouga Ninpou Chou,67,Anime,0,dropped,0,0,
Beck,57,Anime,10,completed,0,26,
Beelzebub,9513,Anime,0,planned,0,0,
Bible Black,368,Anime,0,completed,0,6,
Bible Black Gaiden,972,Anime,0,completed,0,2,
Bible Black Only Version,2873,Anime,0,completed,0,2,
Bible Black: Imari Ryoujoku Genba,5347,Anime,0,completed,0,1,
Bible Black: New Testament,1401,Anime,0,completed,0,6,
Bible Black: New Testament Recap,13223,Anime,0,completed,0,1,
Bleach,269,Anime,0,on_hold,0,62,
Blood+,150,Anime,0,completed,0,50,
Blood: The Last Vampire,405,Anime,0,completed,0,1,
Boin,2413,Anime,0,completed,0,2,
Bokura ga Ita,1222,Anime,9,completed,0,26,
Boruto: Naruto the Movie,28755,Anime,0,completed,0,1,
Bungou Stray Dogs: Dead Apple,34944,Anime,0,planned,0,0,
Byousoku 5 Centimeter,1689,Anime,10,completed,0,3,
Cheonnyeon-yeowoo Yeowoobi,2756,Anime,0,completed,0,1,
Chikan Monogatari,2875,Anime,0,completed,0,2,
Chobits,59,Anime,0,completed,0,26,
Chobits Recap,1311,Anime,0,completed,0,1,
Chrno Crusade,60,Anime,0,completed,0,24,
Clannad,2167,Anime,0,completed,0,23,
D.C.: Da Capo,62,Anime,10,completed,0,26,
D.C.if: Da Capo if,5216,Anime,0,completed,0,2,
D.C.II S.S.: Da Capo II Second Season,3627,Anime,0,completed,0,13,
D.C.II: Da Capo II,2595,Anime,0,completed,0,13,
D.C.S.S: Da Capo Second Season,291,Anime,0,completed,0,26,
D.C.S.S: Da Capo Second Season Omake,4508,Anime,0,completed,0,7,
Darker than Black: Kuro no Keiyakusha,2025,Anime,10,completed,0,25,
Darker than Black: Kuro no Keiyakusha - Sakura no Hana no Mankai no Shita,4182,Anime,10,completed,0,1,
Darker than Black: Kuro no Keiyakusha Gaiden,7338,Anime,10,completed,0,4,
Darker than Black: Ryuusei no Gemini,6573,Anime,10,completed,0,12,
Death Note,1535,Anime,0,completed,0,37,
Death Note: Rewrite,2994,Anime,0,completed,0,2,
Devil May Cry,1726,Anime,0,completed,0,12,
Discipline,2432,Anime,0,completed,0,6,
Discipline Zero,7456,Anime,0,completed,0,2,
Dokidoki Oyako Lesson: Oshiete H na Obenkyou,3944,Anime,0,completed,0,2,
Druaga no Tou: The Aegis of Uruk,3230,Anime,0,completed,0,12,
Druaga no Tou: The Aegis of Uruk - Jil no Bouken,4798,Anime,0,completed,0,1,
Druaga no Tou: The Sword of Uruk,4726,Anime,0,planned,0,0,
Durarara!!,6746,Anime,0,completed,0,24,
Durarara!! Specials,8408,Anime,0,completed,0,2,
Durarara!!x2 Shou,23199,Anime,9,completed,0,12,
Eiken: Eikenbu yori Ai wo Komete,788,Anime,0,completed,0,2,
El Cazador de la Bruja,2030,Anime,0,completed,0,26,
Elfen Lied,226,Anime,0,completed,0,13,
"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",376,Anime,0,completed,0,1,
Ergo Proxy,790,Anime,0,dropped,0,0,
Fairy Tail,6702,Anime,0,planned,0,0,
Fault!! Service: Aratanaru Rival,16638,Anime,0,completed,0,1,
Final Fantasy VII: Advent Children,317,Anime,0,completed,0,1,
Final Fantasy VII: Advent Children - Venice Film Festival Footage,6152,Anime,0,completed,0,1,
Final Fantasy VII: Advent Children Complete,2952,Anime,0,completed,0,1,
First Squad: The Moment of Truth,5178,Anime,2,completed,0,1,
FLCL,227,Anime,0,completed,0,6,
Fullmetal Alchemist,121,Anime,0,completed,0,51,
Fullmetal Alchemist: Brotherhood,5114,Anime,0,completed,0,64,
Fullmetal Alchemist: Premium Collection,908,Anime,0,completed,0,3,
Fullmetal Alchemist: Reflections,664,Anime,0,completed,0,1,
Fullmetal Alchemist: The Conqueror of Shamballa,430,Anime,0,completed,0,1,
Furueru Kuchibiru Episode 0,24987,Anime,0,completed,0,1,
Gantz,384,Anime,0,planned,0,0,
Ged Senki,1829,Anime,0,completed,0,1,
Gibomai,2531,Anime,0,completed,0,2,
Great Teacher Onizuka,245,Anime,0,completed,0,43,
Green Green,133,Anime,0,completed,0,12,
Green Green OVA,881,Anime,0,completed,0,1,
Green Green Character DVD,1679,Anime,0,completed,0,3,
Green Green Thirteen: Erolutions,651,Anime,0,completed,0,1,
Gunslinger Girl,134,Anime,0,completed,0,13,
Gunslinger Girl: Il Teatrino,3231,Anime,0,completed,0,13,
Gunslinger Girl: Il Teatrino OVA,4765,Anime,0,completed,0,2,
Haibane Renmei,387,Anime,10,completed,0,13,
Hanamonogatari,21855,Anime,0,completed,0,5,
Hanbun no Tsuki ga Noboru Sora,587,Anime,0,completed,0,6,
Hatsu Inu 2 The Animation: Strange Kind of Woman - Again,5097,Anime,0,completed,0,2,
Hatsu Inu The Animation,2798,Anime,0,completed,0,2,
Hellsing,270,Anime,0,completed,0,13,
Hellsing Ultimate,777,Anime,0,completed,0,10,
Hellsing: Digest for Freaks,6904,Anime,0,completed,0,1,
Hellsing: Psalm of the Darkness,7728,Anime,0,completed,0,1,
Hellsing: The Dawn,11077,Anime,0,completed,0,3,
Higashi no Eden,5630,Anime,0,completed,0,11,
Higashi no Eden Movie I: The King of Eden,6372,Anime,0,completed,0,1,
Higashi no Eden Movie II: Paradise Lost,6637,Anime,0,completed,0,1,
Higashi no Eden: Air Communication,6927,Anime,0,completed,0,1,
Higurashi no Naku Koro ni,934,Anime,0,completed,0,26,
Higurashi no Naku Koro ni Kai,1889,Anime,0,completed,0,24,
Higurashi no Naku Koro ni Kai Specials,6064,Anime,0,completed,0,24,
Higurashi no Naku Koro ni Kira,10491,Anime,0,completed,0,4,
Higurashi no Naku Koro ni Rei,3652,Anime,0,completed,0,5,
Higurashi no Naku Koro ni Special: Nekogoroshi-hen,2899,Anime,0,completed,0,1,
Hitsuji no Uta,258,Anime,0,planned,0,0,
Hotaru no Haka,578,Anime,10,completed,0,1,
Howl no Ugoku Shiro,431,Anime,0,completed,0,1,
Ikkitousen,257,Anime,0,completed,0,13,
Ikkitousen: Dragon Destiny,1956,Anime,0,completed,0,12,
Ikkitousen: Dragon Destiny Specials,2905,Anime,0,completed,0,6,
Ikkitousen: Extravaganza Epoch,26183,Anime,0,planned,0,0,
Ikkitousen: Great Guardians,4196,Anime,0,completed,0,12,
Ikkitousen: Great Guardians Specials,5333,Anime,0,completed,0,6,
Ikkitousen: Shuugaku Toushi Keppuuroku,11255,Anime,0,planned,0,0,
Ikkitousen: Western Wolves,38425,Anime,0,planned,0,0,
Ikkitousen: Xtreme Xecutor,7580,Anime,0,planned,0,0,
Injuu Nerawareta Idol,3584,Anime,0,completed,0,1,
Jigoku Shoujo,228,Anime,10,completed,0,26,
Jigoku Shoujo Futakomori,1594,Anime,0,completed,0,26,
Jigoku Shoujo Mitsuganae,3713,Anime,0,completed,0,26,
Joshikousei no Koshitsuki,18691,Anime,0,completed,0,6,
Junjou Shoujo Et Cetera,19569,Anime,0,completed,0,2,
Junk Land The Animation,20379,Anime,0,completed,0,1,
Kamyla,3921,Anime,0,completed,0,3,
Kannazuki no Miko,143,Anime,0,completed,0,12,
Kanon,144,Anime,0,planned,0,0,
Kao no nai Tsuki,1408,Anime,0,completed,0,5,
Karin,469,Anime,0,completed,0,24,
Kaze no Tani no Nausicaa,572,Anime,0,completed,0,1,
Kaze wo Mita Shounen,757,Anime,0,completed,0,1,
Kill la Kill,18679,Anime,0,completed,0,24,
Kill la Kill Specials,21659,Anime,0,completed,0,2,
Kimi ga Nozomu Eien,147,Anime,10,completed,0,14,
Kimi ga Nozomu Eien: Ayu Mayu Gekijou,1856,Anime,0,dropped,0,0,
Kimi ga Nozomu Eien: Next Season,3318,Anime,9,completed,0,4,
Kininaru Kimochi,3350,Anime,0,completed,0,4,
Kino no Tabi: The Beautiful World,486,Anime,0,planned,0,0,
Kizumonogatari I: Tekketsu-hen,9260,Anime,0,completed,0,1,
Koakuma Kanojo The Animation,20801,Anime,0,completed,0,2,
Koukaku Kidoutai,43,Anime,10,completed,0,1,
"Kumo no Mukou, Yakusoku no Basho",433,Anime,0,completed,0,1,
Kuro Ai: Hitoyozumakan Inkou Rannyuuroku,2841,Anime,0,completed,0,2,
Kuroshitsuji,4898,Anime,0,dropped,0,0,
Kyoukai no Kanata,18153,Anime,0,completed,0,12,
Kyoukai no Kanata Movie 1: I'll Be Here - Kako-hen,25015,Anime,0,completed,0,1,
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,28675,Anime,0,completed,0,1,
Kyoukai no Kanata: Mini Gekijou,20909,Anime,0,completed,0,7,
Last Exile,97,Anime,0,completed,0,26,
Last Exile: Ginyoku no Fam,10336,Anime,0,completed,0,21,
Last Exile: Ginyoku no Fam - Adjournment,12429,Anime,0,completed,0,2,
Lingeries,2433,Anime,0,completed,0,3,
Love Hina,189,Anime,0,completed,0,24,
Love Hina Again,190,Anime,0,completed,0,3,
Love Hina Christmas Special: Silent Eve,191,Anime,0,completed,0,1,
Love Hina Haru Special: Kimi Sakura Chiru Nakare!!,192,Anime,0,completed,0,1,
Lovely★Complex,2034,Anime,0,completed,0,24,
Madlax,252,Anime,0,completed,0,26,
Mahouka Koukou no Rettousei,20785,Anime,0,planned,0,0,
Memories,1462,Anime,0,completed,0,3,
Mesu Nochi Torare,17539,Anime,0,completed,0,2,
Mikagura Gakuen Kumikyoku (TV),28817,Anime,0,planned,0,0,
Mimi wo Sumaseba,585,Anime,0,completed,0,1,
Mirai Nikki (TV),10620,Anime,0,planned,0,0,
Monogatari Series: Second Season,17074,Anime,0,completed,0,26,
Mononoke Hime,164,Anime,0,completed,0,1,
Mou Hasamazu ni wa Irarenai♥: Hoshi ni Onegai shitara Konnani Okkiku Nacchatta!,22039,Anime,0,completed,0,1,
Naisho no Wakana-san,10575,Anime,0,completed,0,1,
Nana,877,Anime,9,completed,0,47,
Naruto,20,Anime,0,completed,0,220,
Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,442,Anime,0,completed,0,1,
Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,936,Anime,0,completed,0,1,
Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,2144,Anime,0,completed,0,1,
Naruto Narutimate Hero 3: Tsuini Gekitotsu! Jounin vs. Genin!! Musabetsu Dairansen Taikai Kaisai!!,1074,Anime,0,completed,0,1,
Naruto Soyokazeden Movie: Naruto to Mashin to Mitsu no Onegai Dattebayo!!,10659,Anime,0,completed,0,1,
Naruto x UT,10075,Anime,0,completed,0,1,
Naruto: Akaki Yotsuba no Clover wo Sagase,761,Anime,0,completed,0,1,
Naruto: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo! - Konoha no Sato no Dai Undoukai,2248,Anime,0,completed,0,1,
Naruto: Honoo no Chuunin Shiken! Naruto vs. Konohamaru!!,10686,Anime,0,completed,0,1,
Naruto: Shippuuden,1735,Anime,0,completed,0,500,
"Naruto: Shippuuden - Shippuu! ""Konoha Gakuen"" Den",4134,Anime,0,completed,0,1,
Naruto: Shippuuden - Sunny Side Battle,19511,Anime,0,completed,0,1,
Naruto: Shippuuden Movie 1,2472,Anime,0,completed,0,1,
Naruto: Shippuuden Movie 2 - Kizuna,4437,Anime,0,completed,0,1,
Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,6325,Anime,0,completed,0,1,
Naruto: Shippuuden Movie 4 - The Lost Tower,8246,Anime,0,completed,0,1,
Naruto: Shippuuden Movie 5 - Blood Prison,10589,Anime,0,completed,0,1,
Naruto: Shippuuden Movie 6 - Road to Ninja,13667,Anime,0,completed,0,1,
Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!,594,Anime,0,completed,0,1,
Naruto: The Cross Roads,7367,Anime,0,completed,0,1,
Nekomonogatari: Kuro,15689,Anime,0,completed,0,4,
NHK ni Youkoso!,1210,Anime,0,watching,0,0,
Nisekoi,18897,Anime,0,planned,0,0,
Nisekoimonogatari,30514,Anime,0,planned,0,0,
Nisemonogatari,11597,Anime,10,completed,0,11,
Nodame Cantabile,1698,Anime,0,planned,0,0,
Noir,272,Anime,0,on_hold,0,0,
One Punch Man,30276,Anime,10,completed,0,12,
One Punch Man Specials,31772,Anime,0,completed,0,6,
One Punch Man: Road to Hero,31704,Anime,2,completed,0,1,
Onegai☆Teacher,195,Anime,0,completed,0,12,
Onegai☆Teacher: Himitsu na Futari,443,Anime,0,completed,0,1,
"Onegai☆Teacher: Marie, Ai no Gekijou",7474,Anime,0,completed,0,1,
Onegai☆Teacher: Reminiscence Disc,14685,Anime,0,completed,0,1,
Onegai☆Twins,196,Anime,0,completed,0,12,
Onegai☆Twins: Natsu wa Owaranai,524,Anime,0,completed,0,1,
Oni Chichi,6893,Anime,0,completed,0,2,
Oni Chichi 2,9308,Anime,0,completed,0,2,
Oni Chichi 2: Harvest,28309,Anime,0,completed,0,1,
Oni Chichi 2: Revenge,20849,Anime,0,completed,0,2,
Oni Chichi: Re-birth,10380,Anime,0,completed,0,1,
Oni Chichi: Re-born,11879,Anime,0,completed,0,2,
Oyako Rankan The Animation,19283,Anime,0,completed,0,1,
Pale Cocoon,770,Anime,10,completed,0,1,
Palme no Ki,1141,Anime,0,completed,0,1,
Pandora Hearts,5530,Anime,0,planned,0,0,
Phantom: Requiem for the Phantom,5682,Anime,0,completed,0,26,
Psycho-Pass 2,23281,Anime,0,planned,0,0,
Punch Line,28617,Anime,0,planned,0,0,
R.O.D: Read or Die,208,Anime,0,completed,0,3,
R.O.D: The TV,209,Anime,0,completed,0,26,
Ran->Sem: Hakudaku Delmo Tsuma no Miira Tori,10458,Anime,0,completed,0,2,
Resort Boin,3918,Anime,0,completed,0,3,
Rin x Sen + Ran -> Sem: Cross Mix,18525,Anime,0,completed,0,2,
Rin x Sen: Hakudaku Onna Kyoushi to Yaroudomo,7969,Anime,0,completed,0,2,
Rurouni Kenshin: Meiji Kenkaku Romantan,45,Anime,0,dropped,0,0,
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,44,Anime,0,completed,0,4,
Sakasama no Patema,12477,Anime,0,completed,0,1,
Sakasama no Patema: Beginning of the Day,13429,Anime,0,completed,0,4,
Samurai 7,166,Anime,0,planned,0,0,
Samurai Champloo,205,Anime,0,completed,0,26,
Sasami-san@Ganbaranai,14515,Anime,0,planned,0,0,
School Days,2476,Anime,10,completed,0,12,
School Days ONA,756,Anime,10,completed,0,1,
School Rumble,24,Anime,0,completed,0,26,
Seiken no Blacksmith,5940,Anime,0,planned,0,0,
Sen to Chihiro no Kamikakushi,199,Anime,0,completed,0,1,
Sengoku Basara,5355,Anime,0,planned,0,0,
Senjou no Valkyria,5507,Anime,0,planned,0,0,
Serial Experiments Lain,339,Anime,10,completed,0,13,
Sexfriend,830,Anime,0,completed,0,2,
Shakugan no Shana,355,Anime,0,planned,0,0,
Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,29786,Anime,7,completed,0,12,
Shin Hitou Meguri,19101,Anime,0,completed,0,2,
Shingetsutan Tsukihime,169,Anime,0,planned,0,0,
Shishunki Shoujo,4278,Anime,0,completed,0,2,
Shonan Junai Gumi!,1913,Anime,0,dropped,0,0,
Shoujo Auction,3557,Anime,0,completed,0,2,
Shoujo Sect,4473,Anime,0,completed,0,3,
Shuffle!,79,Anime,10,completed,0,24,
Shuffle! Memories,1836,Anime,10,completed,0,12,
Shuffle! Prologue,7396,Anime,0,completed,0,1,
Shuukaku no Yoru,3911,Anime,0,completed,0,2,
Sonic X,1816,Anime,0,completed,0,78,
Sonic X Pilot,10263,Anime,0,completed,0,2,
Sonic★the★Hedgehog,2263,Anime,0,completed,0,2,
"Sora no Iro, Mizu no Iro",2135,Anime,0,completed,0,2,
"Sora no Iro, Mizu no Iro Ero Specials",5644,Anime,0,completed,0,2,
Soul Eater,3588,Anime,0,completed,0,51,
