target_title,target_id,target_type,score,status,rewatches,episodes,text
Spiral: Suiri no Kizuna,341,Anime,0,completed,0,25,
Steamboy,565,Anime,0,completed,0,1,
Steins;Gate,9253,Anime,9,completed,0,24,
Steins;Gate 0,30484,Anime,0,planned,0,0,
Steins;Gate Movie: Fuka Ryouiki no Dejà vu,11577,Anime,0,completed,0,1,
Steins;Gate: Oukoubakko no Poriomania,10863,Anime,0,completed,0,1,
Steins;Gate: Soumei Eichi no Cognitive Computing,27957,Anime,0,planned,0,0,
Stringendo+Accelerando Ultimatum Sera,4502,Anime,0,completed,0,3,
Stringendo: Angel-tachi no Private Lesson,3559,Anime,0,completed,0,12,
Summer Wars,5681,Anime,0,planned,0,0,
Sword Art Online,11757,Anime,0,planned,0,0,
Tayu Tayu,19631,Anime,0,completed,0,4,
Tengen Toppa Gurren Lagann,2001,Anime,0,completed,0,27,
Tenioha!: Onnanoko datte Honto wa Ecchi da yo?,18693,Anime,0,completed,0,2,
Tenjou Tenge,174,Anime,0,planned,0,24,
Tenkuu no Shiro Laputa,513,Anime,0,completed,0,1,
Tenshi Kinryouku,51,Anime,0,completed,0,3,
The Animatrix,1303,Anime,0,completed,0,9,
The Last: Naruto the Movie,16870,Anime,0,completed,0,1,
Tokyo Ghoul,22319,Anime,0,planned,0,0,
Tonagura!,1218,Anime,0,planned,0,0,
Tonari no Totoro,523,Anime,0,completed,0,1,
Toradora!,4224,Anime,0,completed,0,25,
Triage X,26443,Anime,0,planned,0,0,
Trinity Blood,27,Anime,0,completed,0,24,
TSF Monogatari,11467,Anime,0,planned,0,0,
Tsukimonogatari,28025,Anime,0,completed,0,4,
Un-Go,10798,Anime,10,completed,0,11,
Utawarerumono,856,Anime,0,planned,0,0,
Vampire Hunter D,732,Anime,0,completed,0,1,
Vampire Hunter D (2000),543,Anime,0,completed,0,1,
Wanna. SpartanSex Spermax!!!,17251,Anime,0,completed,0,2,
Warau Kangofu The Animation,3636,Anime,0,completed,0,2,
Wolf's Rain,202,Anime,10,completed,0,26,
Wolf's Rain OVA,1023,Anime,0,completed,0,4,
Words Worth,203,Anime,0,completed,0,5,
Words Worth Gaiden,2185,Anime,0,completed,0,2,
X,156,Anime,0,completed,0,24,
X OVA,595,Anime,0,completed,0,1,
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,14813,Anime,0,planned,0,0,
Yami no Matsuei,553,Anime,0,planned,0,0,
Yami to Boushi to Hon no Tabibito,497,Anime,0,dropped,0,0,
Yokorenbo: Immoral Mother,6892,Anime,0,completed,0,2,
Zecchou Rocket,19629,Anime,0,completed,0,2,
Koukaku Kidoutai: SAC_2045,38799,Anime,0,completed,0,24,
Koukaku Kidoutai: Shin Movie,27411,Anime,0,completed,0,1,
Koukaku Kidoutai Arise: Alternative Architecture,29325,Anime,0,completed,0,10,
Koukaku Kidoutai Arise: Ghost in the Shell - Border:4 Ghost Stands Alone,19195,Anime,0,completed,0,1,
Koukaku Kidoutai Arise: Ghost in the Shell - Border:3 Ghost Tears,19193,Anime,0,completed,0,1,
Koukaku Kidoutai Nyuumon Arise,22013,Anime,0,completed,0,26,
Koukaku Kidoutai Arise: Ghost in the Shell - Border:2 Ghost Whispers,19191,Anime,0,completed,0,1,
Koukaku Kidoutai Arise: Ghost in the Shell - Logicoma Specials,21575,Anime,0,completed,0,4,
Koukaku Kidoutai Arise: Ghost in the Shell - Border:1 Ghost Pain,17187,Anime,0,completed,0,1,
Koukaku Kidoutai Arise: Another Mission,18989,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex - Solid State Society 3D - Tachikoma na Hibi,10950,Anime,0,completed,0,3,
Koukaku Kidoutai: Stand Alone Complex - Solid State Society 3D,10090,Anime,0,completed,0,1,
Koukaku Kidoutai 2.0,4672,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex - Solid State Society - Uchikoma na Hibi,3447,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex - Tachikoma na Hibi (TV),10870,Anime,0,completed,0,12,
Koukaku Kidoutai: Stand Alone Complex - Solid State Society,1566,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Individual Eleven - Tachikoma na Hibi,10948,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Individual Eleven,2448,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex - The Laughing Man - Tachikoma na Hibi,10947,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,2449,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Tachikoma na Hibi,3485,Anime,0,completed,0,26,
Innocence,468,Anime,0,completed,0,1,
Koukaku Kidoutai: Stand Alone Complex - Tachikoma na Hibi - Interval,10949,Anime,0,completed,0,3,
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,801,Anime,0,completed,0,26,
Koukaku Kidoutai: Stand Alone Complex - Tachikoma na Hibi,1335,Anime,0,completed,0,26,
Koukaku Kidoutai: Stand Alone Complex,467,Anime,0,completed,0,26,
Fullmetal Alchemist: Brotherhood Specials,6421,Anime,0,completed,0,4,
Fullmetal Alchemist: The Sacred Star of Milos,9135,Anime,0,completed,0,1,
Durarara!!x2 Ketsu: Dufufufu!!,32915,Anime,0,completed,0,1,
Durarara!!x2 Shou: Watashi no Kokoro wa Nabe Moyou,30191,Anime,0,completed,0,1,
Durarara!!x2 Ketsu,27833,Anime,0,completed,0,12,
Durarara!!x2 Ten: Onoroke Chakapoko,31552,Anime,0,completed,0,1,
Durarara!!x2 Ten,27831,Anime,0,completed,0,12,
Blood-C: The Last Dark,10681,Anime,0,completed,0,1,
Blood-C,10490,Anime,0,completed,0,12,
Blood-C: Special Edition,14117,Anime,0,completed,0,2,
Jigoku Shoujo: Yoi no Togi,34966,Anime,0,planned,0,0,
D.C. I&II P.S.P. Re-Animated,9353,Anime,0,completed,0,1,
Shingeki no Kyojin,16498,Anime,0,completed,0,25,
Shingeki no Kyojin Season 2,25777,Anime,0,completed,0,12,
Shingeki no Kyojin: Lost Girls,36106,Anime,0,completed,0,3,
K-On!!,7791,Anime,0,completed,0,26,
Clannad: After Story,4181,Anime,0,completed,0,24,
Clannad Movie,1723,Anime,0,completed,0,1,
"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",4059,Anime,0,completed,0,1,
"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",6351,Anime,0,completed,0,1,
Amnesia,15085,Anime,0,planned,0,0,
Gunnm,1016,Anime,0,planned,0,0,
Ookami to Koushinryou,2966,Anime,0,planned,0,0,
Ookami to Koushinryou II,5341,Anime,0,planned,0,0,
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,6007,Anime,0,planned,0,0,
Shingeki no Kyojin: Kuinaki Sentaku,25781,Anime,0,planned,0,0,
Shingeki no Kyojin Season 3,35760,Anime,0,planned,0,0,
Shingeki no Kyojin OVA,18397,Anime,0,planned,0,0,
Shingeki no Kyotou,35122,Anime,0,planned,0,0,
Gungrave,267,Anime,0,planned,0,0,
Boku dake ga Inai Machi,31043,Anime,0,planned,0,0,
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,4565,Anime,0,planned,0,0,
Toki wo Kakeru Shoujo,2236,Anime,0,planned,0,0,
Detroit Metal City,3702,Anime,0,completed,0,12,
Evangelion: 1.0 You Are (Not) Alone,2759,Anime,0,planned,0,0,
Evangelion: 2.0 You Can (Not) Advance,3784,Anime,0,planned,0,0,
Evangelion: 3.0 You Can (Not) Redo,3785,Anime,0,planned,0,0,
Neon Genesis Evangelion,30,Anime,0,planned,0,0,
Neon Genesis Evangelion: The End of Evangelion,32,Anime,0,planned,0,0,
Perfect Blue,437,Anime,0,planned,0,0,
Shisha no Teikoku,28625,Anime,0,planned,0,0,
Ouran Koukou Host Club,853,Anime,0,completed,0,26,
Bishoujo Senshi Sailor Moon,530,Anime,0,completed,0,46,
Bishoujo Senshi Sailor Moon Memorial,8756,Anime,0,completed,0,5,
Bishoujo Senshi Sailor Moon Crystal,14751,Anime,0,completed,0,26,
Bishoujo Senshi Sailor Moon Crystal Season III,31733,Anime,0,completed,0,13,
Bishoujo Senshi Sailor Moon: Sailor Stars,996,Anime,0,completed,0,34,
Bishoujo Senshi Sailor Moon SuperS,1239,Anime,0,completed,0,39,
Bishoujo Senshi Sailor Moon SuperS: Sailor 9 Senshi Shuuketsu! Black Dream Hole no Kiseki,1240,Anime,0,completed,0,1,
Bishoujo Senshi Sailor Moon SuperS Specials,3076,Anime,0,completed,0,3,
Bishoujo Senshi Sailor Moon R: The Movie,531,Anime,0,completed,0,1,
Bishoujo Senshi Sailor Moon R,740,Anime,0,completed,0,43,
Bishoujo Senshi Sailor Moon S,532,Anime,0,completed,0,38,
Bishoujo Senshi Sailor Moon S: Kaguya-hime no Koibito,997,Anime,0,completed,0,1,
Hoshi wo Ou Kodomo,9760,Anime,6,completed,0,1,
Megalo Box,36563,Anime,0,planned,0,0,
Suzumiya Haruhi no Yuuutsu,849,Anime,0,planned,0,0,
Stranger: Mukou Hadan,2418,Anime,0,planned,0,0,
Kokkoku,36548,Anime,0,planned,0,0,
Mirai no Mirai,36936,Anime,0,planned,0,0,
Soredemo Sekai wa Utsukushii,22101,Anime,0,planned,0,0,
Mob Psycho 100,32182,Anime,0,planned,0,0,
Mob Psycho 100 II,37510,Anime,0,planned,0,0,
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,28121,Anime,0,planned,0,0,
Aa! Megami-sama! (TV),50,Anime,0,planned,0,0,
Aa! Megami-sama! Movie,304,Anime,0,planned,0,0,
JoJo no Kimyou na Bouken (TV),14719,Anime,0,planned,0,0,
JoJo no Kimyou na Bouken,666,Anime,0,planned,0,0,
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,31933,Anime,0,planned,0,0,
JoJo no Kimyou na Bouken: Phantom Blood,3603,Anime,0,planned,0,0,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,20899,Anime,0,planned,0,0,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,26055,Anime,0,planned,0,0,
Mahoutsukai no Yome,35062,Anime,0,planned,0,0,
Mahoutsukai no Yome: Hoshi Matsu Hito,32902,Anime,0,planned,0,0,
No Game No Life,19815,Anime,0,planned,0,0,
Yakusoku no Neverland,37779,Anime,0,planned,0,0,
Jin-Rou,570,Anime,0,planned,0,0,
Tensei shitara Slime Datta Ken,37430,Anime,0,planned,0,0,
Brave Story,1681,Anime,0,planned,0,0,
Paprika,1943,Anime,0,planned,0,0,
Final Fantasy: The Spirits Within,1361,Anime,0,planned,0,0,
Da Yu Hai Tang (Movie),10259,Anime,0,planned,0,0,
Hirune Hime: Shiranai Watashi no Monogatari,33204,Anime,0,planned,0,0,
Kamisama Hajimemashita,14713,Anime,0,planned,0,0,
Kamisama Hajimemashita◎,25681,Anime,0,planned,0,0,
Kamisama Hajimemashita: Kako-hen,30709,Anime,0,planned,0,0,
Kamisama Hajimemashita OVA,18661,Anime,0,planned,0,0,
"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",33323,Anime,0,planned,0,0,
K,14467,Anime,0,planned,0,0,
Psycho-Pass,13601,Anime,0,completed,0,22,
Gake no Ue no Ponyo,2890,Anime,0,completed,0,1,
Kotonoha no Niwa,16782,Anime,0,planned,0,0,
Yamato Nadeshiko Shichihenge♥,1562,Anime,0,planned,0,0,
Ao no Exorcist,9919,Anime,0,planned,0,0,
Ao no Exorcist Movie,11737,Anime,0,planned,0,0,
Ao no Exorcist: Kyoto Fujouou-hen,33506,Anime,0,planned,0,0,
Ao no Exorcist: Kyoto Fujouou-hen OVA,34465,Anime,0,planned,0,0,
Ao no Exorcist: Kuro no Iede,11266,Anime,0,planned,0,0,
Ao no Exorcist: Ura Ex,10647,Anime,0,planned,0,0,
Made in Abyss,34599,Anime,0,completed,0,13,
High School DxD New,15451,Anime,0,planned,0,0,
Kimi no Na wa.,32281,Anime,0,completed,0,1,
Shigatsu wa Kimi no Uso,23273,Anime,0,planned,0,0,
Tokyo Ghoul √A,27899,Anime,0,planned,0,0,
Tokyo Ghoul:re,36511,Anime,0,planned,0,0,
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,35851,Anime,0,watching,0,0,
Koe no Katachi,28851,Anime,0,planned,0,0,
School Rumble Ni Gakki,846,Anime,0,completed,0,26,
Yamada-kun to 7-nin no Majo (TV),28677,Anime,0,planned,0,0,
Wonderful Days,548,Anime,0,completed,0,1,
Kara no Kyoukai 5: Mujun Rasen,4282,Anime,0,planned,0,0,
X/1999,155,Anime,0,completed,0,1,
Aoi Bungaku Series,7193,Anime,0,planned,0,0,
Zankyou no Terror,23283,Anime,0,completed,0,11,
Suzumiya Haruhi no Shoushitsu,7311,Anime,0,planned,0,0,
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,37450,Anime,0,planned,0,0,
Nodame Cantabile: Finale,5690,Anime,0,planned,0,0,
Gosick,8425,Anime,0,planned,0,0,
Kanojo to Kanojo no Neko: Everything Flows,32491,Anime,0,planned,0,0,
Kimi no Suizou wo Tabetai,36098,Anime,0,planned,0,0,
Natsume Yuujinchou San,10379,Anime,0,planned,0,0,
Natsume Yuujinchou Go,32983,Anime,0,planned,0,0,
Violet Evergarden,33352,Anime,0,planned,0,0,
Natsume Yuujinchou: Itsuka Yuki no Hi ni,20651,Anime,0,planned,0,0,
Natsume Yuujinchou Go Specials,34534,Anime,0,planned,0,0,
Tsumiki no Ie,5365,Anime,0,completed,0,1,
xxxHOLiC: Shunmuki,4918,Anime,0,completed,0,2,
xxxHOLiC,861,Anime,0,completed,0,24,
Shingeki no Kyojin Season 2 Movie: Kakusei no Houkou,36702,Anime,0,planned,0,0,
Shinsekai yori,13125,Anime,0,planned,0,0,
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,32188,Anime,0,planned,0,0,
One Punch Man 2nd Season,34134,Anime,0,planned,0,0,
Psycho-Pass Movie,21339,Anime,0,completed,0,1,
FLCL Progressive,33010,Anime,0,planned,0,0,
FLCL Alternative,35842,Anime,0,planned,0,0,
No.6,10161,Anime,0,planned,0,0,
Metropolis,522,Anime,0,planned,0,0,
Owarimonogatari 2nd Season,35247,Anime,0,planned,0,0,
Shingeki no Kyojin Season 3 Part 2,38524,Anime,0,planned,0,0,
Owarimonogatari,31181,Anime,0,planned,0,0,
Bungou Stray Dogs 3rd Season,38003,Anime,0,planned,0,0,
Bungou Stray Dogs 2nd Season,32867,Anime,0,planned,0,0,
xxxHOLiC: Rou,6864,Anime,0,planned,0,0,
Death Parade,28223,Anime,0,planned,0,0,
ef: A Tale of Memories.,2924,Anime,0,completed,0,12,
Un-Go: Inga-ron,11531,Anime,0,completed,0,1,
Ajin,31580,Anime,0,planned,0,0,
Nijuu Mensou no Musume,3673,Anime,0,planned,0,0,
Kamisama no Memochou,10568,Anime,0,planned,0,0,
Zoku Owarimonogatari,36999,Anime,0,planned,0,0,
Owarimonogatari 2nd Season Recaps,36796,Anime,0,planned,0,0,
Kizumonogatari III: Reiketsu-hen,31758,Anime,0,watching,0,0,
Kizumonogatari II: Nekketsu-hen,31757,Anime,0,completed,0,1,
Koyomimonogatari,32268,Anime,0,planned,0,0,
Okitegami Kyouko no Bibouroku x Monogatari,32191,Anime,0,planned,0,0,
Nekomonogatari: Kuro Recap,38971,Anime,0,completed,0,1,
Naisho no Hanashi,36725,Anime,0,planned,0,0,
Bungou Stray Dogs: Hitori Ayumu,33071,Anime,0,planned,0,0,
Bungou Stray Dogs,31478,Anime,0,planned,0,0,
ef: A Tale of Melodies.,4789,Anime,0,completed,0,12,
ef: A Tale of Memories. - Recollections,6783,Anime,0,completed,0,1,
ef: A Tale of Melodies. - Prologue,6401,Anime,0,completed,0,1,
ef: A Tale of Memories. - Prologue,6361,Anime,0,completed,0,1,
Inga Nikki,12411,Anime,0,planned,0,0,
C: The Money of Soul and Possibility Control,10163,Anime,0,planned,0,0,
Ookami Kodomo no Ame to Yuki,12355,Anime,0,planned,0,0,
Carole & Tuesday,37435,Anime,0,planned,0,0,
Log Horizon,17265,Anime,0,planned,0,0,
Full Metal Panic! The Second Raid,73,Anime,0,planned,0,0,
Chouyaku Hyakuninisshu: Uta Koi.,13349,Anime,0,planned,0,0,
Fate/Zero,10087,Anime,0,planned,0,0,
Pokemon,527,Anime,0,completed,0,276,
Torikaekko Please,33898,Anime,0,completed,0,1,
Pokemon: Aki no Special,37865,Anime,0,completed,0,1,
Pokemon Movie 01: Mewtwo no Gyakushuu,528,Anime,0,completed,0,1,
Pokemon Introductory Recap,11073,Anime,0,completed,0,1,
Pokemon: Pikachu no Fuyuyasumi,4874,Anime,0,completed,0,2,
Pokemon: Pikachu no Natsuyasumi,5526,Anime,0,completed,0,1,
Pokemon: Pikachu Tankentai,4792,Anime,0,completed,0,1,
Pokemon: Yadoking no Ichinichi,6385,Anime,0,completed,0,1,
Pokemon: Pichu to Pikachu,4793,Anime,0,completed,0,1,
TV-ban Pokemon Special Masara Town-hen Recaps,31750,Anime,0,completed,0,3,
Pokemon: Mewtwo! Ware wa Koko ni Ari,1709,Anime,0,completed,0,1,
Pokemon Crystal: Raikou Ikazuchi no Densetsu,1525,Anime,0,completed,0,1,
Pokemon Advanced Generation,1564,Anime,0,completed,0,192,
Pokemon Housoukyoku,2363,Anime,0,completed,0,16,
Pokemon: Odoru Pokemon Himitsu Kichi,5529,Anime,0,completed,0,1,
Pokemon 3D Adventure: Mew wo Sagase!,11019,Anime,0,completed,0,1,
Boruto: Naruto Next Generations,34566,Anime,0,watching,0,0,
Beastars,39195,Anime,0,completed,0,12,
